====================================================================================================
Heroes of the Storm (B91769)

Executable                      D:\Heroes of the Storm\Versions\Base91769\HeroesOfTheStorm_x64.exe
<Parameters>                    -sso=1 -launch -uid heroes
Parent Executable               \Device\HarddiskVolume5\Heroes of the Storm\Support64\HeroesSwitcher_x64.exe
Grandparent Executable          \Device\HarddiskVolume5\Battle.net\Battle.net.exe
LocalTime                       2024-05-04 09:12:53.944
<ComputerUser>                  Asus
<ComputerName>                  NECROTOR
<Exe.Architecture>              x86_64
<Version>                       2.55.4.91769
<DataBuild>                     B91769
<CodeBranch>                    branches/Heroes.55
<CodeRevision>                  647160
<Locale.Assets>                 enUS
<Locale.Data>                   enUS
<Locale.Install>                enUS
<AccountCountry>                UZB
<AgentVersion>                  2.34.7.8697
TelemetrySessionId              A741277C-3E26-4540-B8F0-B000E178E857
====================================================================================================

Desync between peers in network session.

--------------------------------------------------------------------------------

[Desync.GameLoop] 0

Desync Events:
GameLoop        SessionUserId   Reason
0               5               UserLeave

[Desync.Current.GameChecksums:]
0x2524627E  GameRunSyncValue
0x2144DF1C  Debug
0x38B63B86  Internal
0x18C4AC44  GameData
0x2144DF1C  UpgradeManager
0x89A8FA63  Random
0xC679D930  Cheat
0x23465B80  Pathing
0x6762F09E  UnitFinder
0x99F8B879  TechTree
0x9E4E68B8  Alliance
0x0D968558  UnitTables
0x79750A97  Player
0x1A8B33E6  User
0xB30A4EDF  Selection
0x0E43C173  StartLocations
0xE273D4B4  Abil
0x303BFCC0  Behavior
0x015E6F71  Channeler
0xBAF465AE  EffectHistory
0x015E6F71  Revealer
0x015E6F71  TacticalArea
0x015E6F71  SharedTrackedUnitList
0x2144DF1C  Healer
0x2144DF1C  Persistent
0x80172EC8  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0xA15C5830  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xA4DFC3A8  TriggerLastCreated
0x58550475  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0xECBB4B55  Marker
0x2144DF1C  GalaxyText
0x8C88F831  Galaxy
0x2144DF1C  CollectableManager
0x2144DF1C  MercCampManager
0x38B1310E  Brain
0x0FC2BB52  ThinkTree
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x4144E9CC  ConversationDriver
0xE0708A00  Transmission
0xFD8700FC  TriggerDialog
0xE82D2AB9  Ping
0x5C9DDCB9  Bank
0x1754C83C  Score
0x9029BAA7  Placeholders
0x1D125869  GameSyncUI
0x7BD5C66F  ObjectGroups
0x5785F4FD  TalentTree
0xC3CA8AD5  Listener
0xE0708A00  PathDisplay
0x99F8B879  HeroLeaderPanel
0x9988C6CA  Kinetic
0x2144DF1C  Order
[:Desync.Current.GameChecksums]

[Desync.Current.SessionChecksums:]
0x52FCB7F6  LobbyState
0x9362E95F  LobbyStateMap
0x41A41001  CurrentTurn
0x99F8B879  GameSpeedLocked
0xAE26484B  SpeedValue
0xC0A4B8D8  SpeedScale
0x47FDBE88  Catchup
0x2144DF1C  GameLoops
0x05EDEAF7  TimePerTurn
0x99F8B879  Entered
0x33F170F2  Phase
0x2144DF1C  Single
0x9E876EEF  Replay
0x2144DF1C  DesyncReportGameLoop
0x99F8B879  DesyncReportCount
0x5398639F  Pause
0x7D705574  ValidSessionUsers
0x3ECA7347  TurnChecksum
0x2101B3E6  LastLeaveReasons
[:Desync.Current.SessionChecksums]

[Desync.GameStart.ModChecksums<9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma>:]
0x8BFFA21D  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0x98FE59E8  GameData
0x2144DF1C  UpgradeManager
0xBA7BCDC4  Random
0x95E748EF  Cheat
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0xE85DE174  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0x6777F77C  TechTree
0xA15C5830  Alliance
0x0D968558  UnitTables
0x128BE6F8  Player
0x3507EF4E  User
0xB30A4EDF  Selection
0x0E43C173  StartLocations
0xE273D4B4  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0xBAF465AE  EffectHistory
0x015E6F71  Revealer
0x015E6F71  TacticalArea
0x015E6F71  SharedTrackedUnitList
0x2144DF1C  Healer
0x2144DF1C  Persistent
0xE273D4B4  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0xA15C5830  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xA4DFC3A8  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0xECBB4B55  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x196C4394  Brain
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x4144E9CC  ConversationDriver
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0xB1655ECE  Bank
0xFACE3557  Score
0x9029BAA7  Placeholders
0x488FDF3A  GameSyncUI
0x7BD5C66F  ObjectGroups
0x5785F4FD  TalentTree
0xC3CA8AD5  Listener
0xE0708A00  PathDisplay
0x99F8B879  HeroLeaderPanel
0x9988C6CA  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma>]

[Desync.GameStart.ModChecksums<5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma>:]
0x8BFFA21D  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0x3896E398  GameData
0x2144DF1C  UpgradeManager
0xBA7BCDC4  Random
0x95E748EF  Cheat
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0xE85DE174  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0x6777F77C  TechTree
0xA15C5830  Alliance
0x0D968558  UnitTables
0x128BE6F8  Player
0x3507EF4E  User
0xB30A4EDF  Selection
0x0E43C173  StartLocations
0xE273D4B4  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0xBAF465AE  EffectHistory
0x015E6F71  Revealer
0x015E6F71  TacticalArea
0x015E6F71  SharedTrackedUnitList
0x2144DF1C  Healer
0x2144DF1C  Persistent
0xE273D4B4  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0xA15C5830  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xA4DFC3A8  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0xECBB4B55  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x196C4394  Brain
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x4144E9CC  ConversationDriver
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0xB1655ECE  Bank
0xFACE3557  Score
0x9029BAA7  Placeholders
0x488FDF3A  GameSyncUI
0x7BD5C66F  ObjectGroups
0x5785F4FD  TalentTree
0xC3CA8AD5  Listener
0xE0708A00  PathDisplay
0x99F8B879  HeroLeaderPanel
0x9988C6CA  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma>]

[Desync.GameStart.ModChecksums<Mods/HeroMods/HeroInteractions.StormMod>:]
0x8BFFA21D  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0x559FEDC4  GameData
0x2144DF1C  UpgradeManager
0xBA7BCDC4  Random
0x95E748EF  Cheat
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0xE85DE174  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0xF41E9CDF  TechTree
0xA15C5830  Alliance
0x0D968558  UnitTables
0x128BE6F8  Player
0x3507EF4E  User
0xB30A4EDF  Selection
0x0E43C173  StartLocations
0xE273D4B4  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0xBAF465AE  EffectHistory
0x015E6F71  Revealer
0x015E6F71  TacticalArea
0x015E6F71  SharedTrackedUnitList
0x2144DF1C  Healer
0x2144DF1C  Persistent
0xE273D4B4  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0xA15C5830  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xA4DFC3A8  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0xECBB4B55  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x196C4394  Brain
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x4144E9CC  ConversationDriver
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0xB1655ECE  Bank
0xFACE3557  Score
0x9029BAA7  Placeholders
0x488FDF3A  GameSyncUI
0x7BD5C66F  ObjectGroups
0x5785F4FD  TalentTree
0xC3CA8AD5  Listener
0xE0708A00  PathDisplay
0x99F8B879  HeroLeaderPanel
0x9988C6CA  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Mods/HeroMods/HeroInteractions.StormMod>]

[Desync.MapLink:]
Type: DEPENDENCY    Id: 169990 Version: 65580
Type: DEPENDENCY    Id: 170002 Version: 65559
Type: DEPENDENCY    Id: 169991 Version: 65552
Type: DEPENDENCY    Id: 169992 Version: 65646
Type: DEPENDENCY    Id: 181884 Version: 63
Type: DEPENDENCY    Id: 177950 Version: 58
Type: PRIMARY       Id: 174736 Version: 65598
VariantIndex: 0
Speed: Fasr
[:Desync.MapLink]

[Desync.HeaderCacheHandles:]
73326D68000045558605DEDCD84EE88BF5E4F21A354D4E5E0DD7E11F932A61955BEF4D0DEC7EC354
73326D6800004555154724C2BC9830F8BE306833C064DA19063AAF3206327A6B9BCC7C56CDF7F84A
73326D6800004555C433F7ACB071F5ADF34363EF7228F49F48EB278AC6D12AC35A6FBB35FF9369B7
73326D6800004555BB1E522C592B1927A314DA8A9D1FAE51028C96A3264B4F25FC9C00348F83CBA4
73326D6800004555A3ACE564DC2664C252719BCA0A9389F3C22D8F4C5C7C87F6BABE824CC751D300
73326D6800004555334305E5C276F0694AE1CD3F05ECFD4BBE736D9A5187CABCC326DB16968C92E1
73326D68000045556D14CF0F3D06A976D5B0BFD9EA379BE87319FAF98B63251509D97672E6AC4E14
[:Desync.HeaderCacheHandles]

[Desync.ArchiveCacheHandles:]
73326D61000045551F1B228DDB1F72205CBFD444055287100B0F39959BE816548162E4081EA85511
73326D61000045551AD94C126EB98A4C1DE7B8E6F8AAA153DBA52B09D3825E0C89DBC5828DB70F76
73326D610000455592D81744C1441BF628ED6AB7E9D19485C860914D8B745A91F6351FF9DCD4E6BB
73326D6100004555A1E9ABCD3FD25053C903AB1352A6857537284B329D08B86B2BE2DE49C3AB7F43
73326D6100004555A75B5F515B914C2C4C86B0AE794D02CC827BF2F0FEF33089D93CC58048EFF49D
73326D61000045555425CD6E7AB2FCA9E373293AC929BB7D13DA240AAC2A2489BA4848345DE2824E
73326D61000045559CAD0D20591E09BD7D6E25CCB9021AEF3056F1B95561D6A5A467915115B7DEDD
[:Desync.ArchiveCacheHandles]

[Desync.GameDependencyChain:]
C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\1f\1b\1f1b228ddb1f72205cbfd444055287100b0f39959be816548162e4081ea85511.s2ma
C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\1a\d9\1ad94c126eb98a4c1de7b8e6f8aaa153dba52b09d3825e0c89dbc5828db70f76.s2ma
C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\92\d8\92d81744c1441bf628ed6ab7e9d19485c860914d8b745a91f6351ff9dcd4e6bb.s2ma
C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\a1\e9\a1e9abcd3fd25053c903ab1352a6857537284b329d08b86b2be2de49c3ab7f43.s2ma
C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\a7\5b\a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma
C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\54\25\5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma
C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\9c\ad\9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma
[:Desync.GameDependencyChain]

[Desync.GameStart.SessionLobby.Turn<0>:]
